   1              	 .syntax unified
 5415 01ec 0040     	 .short 16384
 5416 01ee 0000     	 .short 0
 5417 01f0 0070     	 .short 28672
 5418 01f2 0088     	 .short -30720
 5419 01f4 0008     	 .short 2048
 5420 01f6 0030     	 .short 12288
 5421 01f8 0020     	 .short 8192
 5422 01fa 0000     	 .short 0
 5423 01fc 0020     	 .short 8192
 5424 01fe 0000     	 .short 0
 5425 0200 0070     	 .short 28672
 5426 0202 0088     	 .short -30720
 5427 0204 00A8     	 .short -22528
 5428 0206 00B8     	 .short -18432
 5429 0208 00B0     	 .short -20480
 5430 020a 0080     	 .short -32768
 5431 020c 0078     	 .short 30720
 5432 020e 0000     	 .short 0
 5433 0210 0020     	 .short 8192
 5434 0212 0050     	 .short 20480
 5435 0214 0088     	 .short -30720
 5436 0216 0088     	 .short -30720
 5437 0218 00F8     	 .short -2048
 5438 021a 0088     	 .short -30720
 5439 021c 0088     	 .short -30720
 5440 021e 0000     	 .short 0
 5441 0220 00F0     	 .short -4096
 5442 0222 0088     	 .short -30720
 5443 0224 0088     	 .short -30720
 5444 0226 00F0     	 .short -4096
 5445 0228 0088     	 .short -30720
 5446 022a 0088     	 .short -30720
 5447 022c 00F0     	 .short -4096
 5448 022e 0000     	 .short 0
 5449 0230 0070     	 .short 28672
 5450 0232 0088     	 .short -30720
 5451 0234 0080     	 .short -32768
 5452 0236 0080     	 .short -32768
 5453 0238 0080     	 .short -32768
 5454 023a 0088     	 .short -30720
 5455 023c 0070     	 .short 28672
 5456 023e 0000     	 .short 0
 5457 0240 00F0     	 .short -4096
 5458 0242 0088     	 .short -30720
 5459 0244 0088     	 .short -30720
 5460 0246 0088     	 .short -30720
 5461 0248 0088     	 .short -30720
 5462 024a 0088     	 .short -30720
 5463 024c 00F0     	 .short -4096
 5464 024e 0000     	 .short 0
 5465 0250 00F8     	 .short -2048
 5466 0252 0080     	 .short -32768
 5467 0254 0080     	 .short -32768
 5468 0256 00F0     	 .short -4096
 5469 0258 0080     	 .short -32768
 5470 025a 0080     	 .short -32768
 5471 025c 00F8     	 .short -2048
 5472 025e 0000     	 .short 0
 5473 0260 00F8     	 .short -2048
 5474 0262 0080     	 .short -32768
 5475 0264 0080     	 .short -32768
 5476 0266 00F0     	 .short -4096
 5477 0268 0080     	 .short -32768
 5478 026a 0080     	 .short -32768
 5479 026c 0080     	 .short -32768
 5480 026e 0000     	 .short 0
 5481 0270 0078     	 .short 30720
 5482 0272 0088     	 .short -30720
 5483 0274 0080     	 .short -32768
 5484 0276 0080     	 .short -32768
 5485 0278 0098     	 .short -26624
 5486 027a 0088     	 .short -30720
 5487 027c 0078     	 .short 30720
 5488 027e 0000     	 .short 0
 5489 0280 0088     	 .short -30720
 5490 0282 0088     	 .short -30720
 5491 0284 0088     	 .short -30720
 5492 0286 00F8     	 .short -2048
 5493 0288 0088     	 .short -30720
 5494 028a 0088     	 .short -30720
 5495 028c 0088     	 .short -30720
 5496 028e 0000     	 .short 0
 5497 0290 0070     	 .short 28672
 5498 0292 0020     	 .short 8192
 5499 0294 0020     	 .short 8192
 5500 0296 0020     	 .short 8192
 5501 0298 0020     	 .short 8192
 5502 029a 0020     	 .short 8192
 5503 029c 0070     	 .short 28672
 5504 029e 0000     	 .short 0
 5505 02a0 0038     	 .short 14336
 5506 02a2 0010     	 .short 4096
 5507 02a4 0010     	 .short 4096
 5508 02a6 0010     	 .short 4096
 5509 02a8 0010     	 .short 4096
 5510 02aa 0090     	 .short -28672
 5511 02ac 0060     	 .short 24576
 5512 02ae 0000     	 .short 0
 5513 02b0 0088     	 .short -30720
 5514 02b2 0090     	 .short -28672
 5515 02b4 00A0     	 .short -24576
 5516 02b6 00C0     	 .short -16384
 5517 02b8 00A0     	 .short -24576
 5518 02ba 0090     	 .short -28672
 5519 02bc 0088     	 .short -30720
 5520 02be 0000     	 .short 0
 5521 02c0 0080     	 .short -32768
 5522 02c2 0080     	 .short -32768
 5523 02c4 0080     	 .short -32768
 5524 02c6 0080     	 .short -32768
 5525 02c8 0080     	 .short -32768
 5526 02ca 0080     	 .short -32768
 5527 02cc 00F8     	 .short -2048
 5528 02ce 0000     	 .short 0
 5529 02d0 0088     	 .short -30720
 5530 02d2 00D8     	 .short -10240
 5531 02d4 00A8     	 .short -22528
 5532 02d6 00A8     	 .short -22528
 5533 02d8 00A8     	 .short -22528
 5534 02da 0088     	 .short -30720
 5535 02dc 0088     	 .short -30720
 5536 02de 0000     	 .short 0
 5537 02e0 0088     	 .short -30720
 5538 02e2 0088     	 .short -30720
 5539 02e4 00C8     	 .short -14336
 5540 02e6 00A8     	 .short -22528
 5541 02e8 0098     	 .short -26624
 5542 02ea 0088     	 .short -30720
 5543 02ec 0088     	 .short -30720
 5544 02ee 0000     	 .short 0
 5545 02f0 0070     	 .short 28672
 5546 02f2 0088     	 .short -30720
 5547 02f4 0088     	 .short -30720
 5548 02f6 0088     	 .short -30720
 5549 02f8 0088     	 .short -30720
 5550 02fa 0088     	 .short -30720
 5551 02fc 0070     	 .short 28672
 5552 02fe 0000     	 .short 0
 5553 0300 00F0     	 .short -4096
 5554 0302 0088     	 .short -30720
 5555 0304 0088     	 .short -30720
 5556 0306 00F0     	 .short -4096
 5557 0308 0080     	 .short -32768
 5558 030a 0080     	 .short -32768
 5559 030c 0080     	 .short -32768
 5560 030e 0000     	 .short 0
 5561 0310 0070     	 .short 28672
 5562 0312 0088     	 .short -30720
 5563 0314 0088     	 .short -30720
 5564 0316 0088     	 .short -30720
 5565 0318 00A8     	 .short -22528
 5566 031a 0090     	 .short -28672
 5567 031c 0068     	 .short 26624
 5568 031e 0000     	 .short 0
 5569 0320 00F0     	 .short -4096
 5570 0322 0088     	 .short -30720
 5571 0324 0088     	 .short -30720
 5572 0326 00F0     	 .short -4096
 5573 0328 00A0     	 .short -24576
 5574 032a 0090     	 .short -28672
 5575 032c 0088     	 .short -30720
 5576 032e 0000     	 .short 0
 5577 0330 0070     	 .short 28672
 5578 0332 0088     	 .short -30720
 5579 0334 0080     	 .short -32768
 5580 0336 0070     	 .short 28672
 5581 0338 0008     	 .short 2048
 5582 033a 0088     	 .short -30720
 5583 033c 0070     	 .short 28672
 5584 033e 0000     	 .short 0
 5585 0340 00F8     	 .short -2048
 5586 0342 00A8     	 .short -22528
 5587 0344 0020     	 .short 8192
 5588 0346 0020     	 .short 8192
 5589 0348 0020     	 .short 8192
 5590 034a 0020     	 .short 8192
 5591 034c 0020     	 .short 8192
 5592 034e 0000     	 .short 0
 5593 0350 0088     	 .short -30720
 5594 0352 0088     	 .short -30720
 5595 0354 0088     	 .short -30720
 5596 0356 0088     	 .short -30720
 5597 0358 0088     	 .short -30720
 5598 035a 0088     	 .short -30720
 5599 035c 0070     	 .short 28672
 5600 035e 0000     	 .short 0
 5601 0360 0088     	 .short -30720
 5602 0362 0088     	 .short -30720
 5603 0364 0088     	 .short -30720
 5604 0366 0088     	 .short -30720
 5605 0368 0088     	 .short -30720
 5606 036a 0050     	 .short 20480
 5607 036c 0020     	 .short 8192
 5608 036e 0000     	 .short 0
 5609 0370 0088     	 .short -30720
 5610 0372 0088     	 .short -30720
 5611 0374 0088     	 .short -30720
 5612 0376 00A8     	 .short -22528
 5613 0378 00A8     	 .short -22528
 5614 037a 00A8     	 .short -22528
 5615 037c 0050     	 .short 20480
 5616 037e 0000     	 .short 0
 5617 0380 0088     	 .short -30720
 5618 0382 0088     	 .short -30720
 5619 0384 0050     	 .short 20480
 5620 0386 0020     	 .short 8192
 5621 0388 0050     	 .short 20480
 5622 038a 0088     	 .short -30720
 5623 038c 0088     	 .short -30720
 5624 038e 0000     	 .short 0
 5625 0390 0088     	 .short -30720
 5626 0392 0088     	 .short -30720
 5627 0394 0050     	 .short 20480
 5628 0396 0020     	 .short 8192
 5629 0398 0020     	 .short 8192
 5630 039a 0020     	 .short 8192
 5631 039c 0020     	 .short 8192
 5632 039e 0000     	 .short 0
 5633 03a0 00F8     	 .short -2048
 5634 03a2 0008     	 .short 2048
 5635 03a4 0010     	 .short 4096
 5636 03a6 0070     	 .short 28672
 5637 03a8 0040     	 .short 16384
 5638 03aa 0080     	 .short -32768
 5639 03ac 00F8     	 .short -2048
 5640 03ae 0000     	 .short 0
 5641 03b0 0078     	 .short 30720
 5642 03b2 0040     	 .short 16384
 5643 03b4 0040     	 .short 16384
 5644 03b6 0040     	 .short 16384
 5645 03b8 0040     	 .short 16384
 5646 03ba 0040     	 .short 16384
 5647 03bc 0078     	 .short 30720
 5648 03be 0000     	 .short 0
 5649 03c0 0000     	 .short 0
 5650 03c2 0080     	 .short -32768
 5651 03c4 0040     	 .short 16384
 5652 03c6 0020     	 .short 8192
 5653 03c8 0010     	 .short 4096
 5654 03ca 0008     	 .short 2048
 5655 03cc 0000     	 .short 0
 5656 03ce 0000     	 .short 0
 5657 03d0 0078     	 .short 30720
 5658 03d2 0008     	 .short 2048
 5659 03d4 0008     	 .short 2048
 5660 03d6 0008     	 .short 2048
 5661 03d8 0008     	 .short 2048
 5662 03da 0008     	 .short 2048
 5663 03dc 0078     	 .short 30720
 5664 03de 0000     	 .short 0
 5665 03e0 0020     	 .short 8192
 5666 03e2 0050     	 .short 20480
 5667 03e4 0088     	 .short -30720
 5668 03e6 0000     	 .short 0
 5669 03e8 0000     	 .short 0
 5670 03ea 0000     	 .short 0
 5671 03ec 0000     	 .short 0
 5672 03ee 0000     	 .short 0
 5673 03f0 0000     	 .short 0
 5674 03f2 0000     	 .short 0
 5675 03f4 0000     	 .short 0
 5676 03f6 0000     	 .short 0
 5677 03f8 0000     	 .short 0
 5678 03fa 0000     	 .short 0
 5679 03fc 00F8     	 .short -2048
 5680 03fe 0000     	 .short 0
 5681 0400 0060     	 .short 24576
 5682 0402 0060     	 .short 24576
 5683 0404 0020     	 .short 8192
 5684 0406 0010     	 .short 4096
 5685 0408 0000     	 .short 0
 5686 040a 0000     	 .short 0
 5687 040c 0000     	 .short 0
 5688 040e 0000     	 .short 0
 5689 0410 0000     	 .short 0
 5690 0412 0000     	 .short 0
 5691 0414 0060     	 .short 24576
 5692 0416 0010     	 .short 4096
 5693 0418 0070     	 .short 28672
 5694 041a 0090     	 .short -28672
 5695 041c 0078     	 .short 30720
 5696 041e 0000     	 .short 0
 5697 0420 0080     	 .short -32768
 5698 0422 0080     	 .short -32768
 5699 0424 00B0     	 .short -20480
 5700 0426 00C8     	 .short -14336
 5701 0428 0088     	 .short -30720
 5702 042a 00C8     	 .short -14336
 5703 042c 00B0     	 .short -20480
 5704 042e 0000     	 .short 0
 5705 0430 0000     	 .short 0
 5706 0432 0000     	 .short 0
 5707 0434 0070     	 .short 28672
 5708 0436 0088     	 .short -30720
 5709 0438 0080     	 .short -32768
 5710 043a 0088     	 .short -30720
 5711 043c 0070     	 .short 28672
 5712 043e 0000     	 .short 0
 5713 0440 0008     	 .short 2048
 5714 0442 0008     	 .short 2048
 5715 0444 0068     	 .short 26624
 5716 0446 0098     	 .short -26624
 5717 0448 0088     	 .short -30720
 5718 044a 0098     	 .short -26624
 5719 044c 0068     	 .short 26624
 5720 044e 0000     	 .short 0
 5721 0450 0000     	 .short 0
 5722 0452 0000     	 .short 0
 5723 0454 0070     	 .short 28672
 5724 0456 0088     	 .short -30720
 5725 0458 00F8     	 .short -2048
 5726 045a 0080     	 .short -32768
 5727 045c 0070     	 .short 28672
 5728 045e 0000     	 .short 0
 5729 0460 0010     	 .short 4096
 5730 0462 0028     	 .short 10240
 5731 0464 0020     	 .short 8192
 5732 0466 0070     	 .short 28672
 5733 0468 0020     	 .short 8192
 5734 046a 0020     	 .short 8192
 5735 046c 0020     	 .short 8192
 5736 046e 0000     	 .short 0
 5737 0470 0000     	 .short 0
 5738 0472 0000     	 .short 0
 5739 0474 0070     	 .short 28672
 5740 0476 0098     	 .short -26624
 5741 0478 0098     	 .short -26624
 5742 047a 0068     	 .short 26624
 5743 047c 0008     	 .short 2048
 5744 047e 0000     	 .short 0
 5745 0480 0080     	 .short -32768
 5746 0482 0080     	 .short -32768
 5747 0484 00B0     	 .short -20480
 5748 0486 00C8     	 .short -14336
 5749 0488 0088     	 .short -30720
 5750 048a 0088     	 .short -30720
 5751 048c 0088     	 .short -30720
 5752 048e 0000     	 .short 0
 5753 0490 0020     	 .short 8192
 5754 0492 0000     	 .short 0
 5755 0494 0060     	 .short 24576
 5756 0496 0020     	 .short 8192
 5757 0498 0020     	 .short 8192
 5758 049a 0020     	 .short 8192
 5759 049c 0070     	 .short 28672
 5760 049e 0000     	 .short 0
 5761 04a0 0010     	 .short 4096
 5762 04a2 0000     	 .short 0
 5763 04a4 0010     	 .short 4096
 5764 04a6 0010     	 .short 4096
 5765 04a8 0010     	 .short 4096
 5766 04aa 0090     	 .short -28672
 5767 04ac 0060     	 .short 24576
 5768 04ae 0000     	 .short 0
 5769 04b0 0080     	 .short -32768
 5770 04b2 0080     	 .short -32768
 5771 04b4 0090     	 .short -28672
 5772 04b6 00A0     	 .short -24576
 5773 04b8 00C0     	 .short -16384
 5774 04ba 00A0     	 .short -24576
 5775 04bc 0090     	 .short -28672
 5776 04be 0000     	 .short 0
 5777 04c0 0060     	 .short 24576
 5778 04c2 0020     	 .short 8192
 5779 04c4 0020     	 .short 8192
 5780 04c6 0020     	 .short 8192
 5781 04c8 0020     	 .short 8192
 5782 04ca 0020     	 .short 8192
 5783 04cc 0070     	 .short 28672
 5784 04ce 0000     	 .short 0
 5785 04d0 0000     	 .short 0
 5786 04d2 0000     	 .short 0
 5787 04d4 00D0     	 .short -12288
 5788 04d6 00A8     	 .short -22528
 5789 04d8 00A8     	 .short -22528
 5790 04da 00A8     	 .short -22528
 5791 04dc 00A8     	 .short -22528
 5792 04de 0000     	 .short 0
 5793 04e0 0000     	 .short 0
 5794 04e2 0000     	 .short 0
 5795 04e4 00B0     	 .short -20480
 5796 04e6 00C8     	 .short -14336
 5797 04e8 0088     	 .short -30720
 5798 04ea 0088     	 .short -30720
 5799 04ec 0088     	 .short -30720
 5800 04ee 0000     	 .short 0
 5801 04f0 0000     	 .short 0
 5802 04f2 0000     	 .short 0
 5803 04f4 0070     	 .short 28672
 5804 04f6 0088     	 .short -30720
 5805 04f8 0088     	 .short -30720
 5806 04fa 0088     	 .short -30720
 5807 04fc 0070     	 .short 28672
 5808 04fe 0000     	 .short 0
 5809 0500 0000     	 .short 0
 5810 0502 0000     	 .short 0
 5811 0504 00B0     	 .short -20480
 5812 0506 00C8     	 .short -14336
 5813 0508 00C8     	 .short -14336
 5814 050a 00B0     	 .short -20480
 5815 050c 0080     	 .short -32768
 5816 050e 0000     	 .short 0
 5817 0510 0000     	 .short 0
 5818 0512 0000     	 .short 0
 5819 0514 0068     	 .short 26624
 5820 0516 0098     	 .short -26624
 5821 0518 0098     	 .short -26624
 5822 051a 0068     	 .short 26624
 5823 051c 0008     	 .short 2048
 5824 051e 0000     	 .short 0
 5825 0520 0000     	 .short 0
 5826 0522 0000     	 .short 0
 5827 0524 00B0     	 .short -20480
 5828 0526 00C8     	 .short -14336
 5829 0528 0080     	 .short -32768
 5830 052a 0080     	 .short -32768
 5831 052c 0080     	 .short -32768
 5832 052e 0000     	 .short 0
 5833 0530 0000     	 .short 0
 5834 0532 0000     	 .short 0
 5835 0534 0078     	 .short 30720
 5836 0536 0080     	 .short -32768
 5837 0538 0070     	 .short 28672
 5838 053a 0008     	 .short 2048
 5839 053c 00F0     	 .short -4096
 5840 053e 0000     	 .short 0
 5841 0540 0020     	 .short 8192
 5842 0542 0020     	 .short 8192
 5843 0544 00F8     	 .short -2048
 5844 0546 0020     	 .short 8192
 5845 0548 0020     	 .short 8192
 5846 054a 0028     	 .short 10240
 5847 054c 0010     	 .short 4096
 5848 054e 0000     	 .short 0
 5849 0550 0000     	 .short 0
 5850 0552 0000     	 .short 0
 5851 0554 0088     	 .short -30720
 5852 0556 0088     	 .short -30720
 5853 0558 0088     	 .short -30720
 5854 055a 0098     	 .short -26624
 5855 055c 0068     	 .short 26624
 5856 055e 0000     	 .short 0
 5857 0560 0000     	 .short 0
 5858 0562 0000     	 .short 0
 5859 0564 0088     	 .short -30720
 5860 0566 0088     	 .short -30720
 5861 0568 0088     	 .short -30720
 5862 056a 0050     	 .short 20480
 5863 056c 0020     	 .short 8192
 5864 056e 0000     	 .short 0
 5865 0570 0000     	 .short 0
 5866 0572 0000     	 .short 0
 5867 0574 0088     	 .short -30720
 5868 0576 0088     	 .short -30720
 5869 0578 00A8     	 .short -22528
 5870 057a 00A8     	 .short -22528
 5871 057c 0050     	 .short 20480
 5872 057e 0000     	 .short 0
 5873 0580 0000     	 .short 0
 5874 0582 0000     	 .short 0
 5875 0584 0088     	 .short -30720
 5876 0586 0050     	 .short 20480
 5877 0588 0020     	 .short 8192
 5878 058a 0050     	 .short 20480
 5879 058c 0088     	 .short -30720
 5880 058e 0000     	 .short 0
 5881 0590 0000     	 .short 0
 5882 0592 0000     	 .short 0
 5883 0594 0088     	 .short -30720
 5884 0596 0088     	 .short -30720
 5885 0598 0078     	 .short 30720
 5886 059a 0008     	 .short 2048
 5887 059c 0088     	 .short -30720
 5888 059e 0000     	 .short 0
 5889 05a0 0000     	 .short 0
 5890 05a2 0000     	 .short 0
 5891 05a4 00F8     	 .short -2048
 5892 05a6 0010     	 .short 4096
 5893 05a8 0020     	 .short 8192
 5894 05aa 0040     	 .short 16384
 5895 05ac 00F8     	 .short -2048
 5896 05ae 0000     	 .short 0
 5897 05b0 0010     	 .short 4096
 5898 05b2 0020     	 .short 8192
 5899 05b4 0020     	 .short 8192
 5900 05b6 0040     	 .short 16384
 5901 05b8 0020     	 .short 8192
 5902 05ba 0020     	 .short 8192
 5903 05bc 0010     	 .short 4096
 5904 05be 0000     	 .short 0
 5905 05c0 0020     	 .short 8192
 5906 05c2 0020     	 .short 8192
 5907 05c4 0020     	 .short 8192
 5908 05c6 0000     	 .short 0
 5909 05c8 0020     	 .short 8192
 5910 05ca 0020     	 .short 8192
 5911 05cc 0020     	 .short 8192
 5912 05ce 0000     	 .short 0
 5913 05d0 0040     	 .short 16384
 5914 05d2 0020     	 .short 8192
 5915 05d4 0020     	 .short 8192
 5916 05d6 0010     	 .short 4096
 5917 05d8 0020     	 .short 8192
 5918 05da 0020     	 .short 8192
 5919 05dc 0040     	 .short 16384
 5920 05de 0000     	 .short 0
 5921 05e0 0040     	 .short 16384
 5922 05e2 00A8     	 .short -22528
 5923 05e4 0010     	 .short 4096
 5924 05e6 0000     	 .short 0
 5925 05e8 0000     	 .short 0
 5926 05ea 0000     	 .short 0
 5927 05ec 0000     	 .short 0
 5928 05ee 0000     	 .short 0
 5929              	 .global Font_6x8
 5930              	 .section .data.Font_6x8,"aw",%progbits
 5931              	 .align 2
 5934              	Font_6x8:
 5935 0000 06       	 .byte 6
 5936 0001 08       	 .byte 8
 5937 0002 0000     	 .space 2
 5938 0004 00000000 	 .word Font6x8
 5939              	 .global Font_7x10
 5940              	 .section .data.Font_7x10,"aw",%progbits
 5941              	 .align 2
 5944              	Font_7x10:
 5945 0000 07       	 .byte 7
 5946 0001 0A       	 .byte 10
 5947 0002 0000     	 .space 2
 5948 0004 00000000 	 .word Font7x10
 5949              	 .global Font_11x18
 5950              	 .section .data.Font_11x18,"aw",%progbits
 5951              	 .align 2
 5954              	Font_11x18:
 5955 0000 0B       	 .byte 11
 5956 0001 12       	 .byte 18
 5957 0002 0000     	 .space 2
 5958 0004 00000000 	 .word Font11x18
 5959              	 .global Font_16x26
 5960              	 .section .data.Font_16x26,"aw",%progbits
 5961              	 .align 2
 5964              	Font_16x26:
 5965 0000 10       	 .byte 16
 5966 0001 1A       	 .byte 26
 5967 0002 0000     	 .space 2
 5968 0004 00000000 	 .word Font16x26
 5969              	 .text
 5970              	.Letext0:
 5971              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 5972              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 5973              	 .file 3 "../SSD1306/ssd1306_fonts.h"
 5974              	 .file 4 "../SSD1306/ssd1306_fonts.c"
DEFINED SYMBOLS
                            *ABS*:00000000 ssd1306_fonts.c
    {standard input}:20     .rodata.Font7x10:00000000 $d
    {standard input}:23     .rodata.Font7x10:00000000 Font7x10
    {standard input}:975    .rodata.Font11x18:00000000 $d
    {standard input}:978    .rodata.Font11x18:00000000 Font11x18
    {standard input}:2690   .rodata.Font16x26:00000000 $d
    {standard input}:2693   .rodata.Font16x26:00000000 Font16x26
